MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=72 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1679 puct=0.1670 prior=0.1138 child_visits=7 parent_visits=71
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=72 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9110
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=72 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=72 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8105 u=0.0815 puct=-0.7290 prior=0.2197 child_visits=27 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=72 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2634 puct=-0.7366 prior=0.2284 child_visits=8 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=72 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2713 puct=-0.7287 prior=0.3135 child_visits=11 parent_visits=55
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=72 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2750 puct=-0.7250 prior=0.2384 child_visits=8 parent_visits=55
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=72 depth=1 parent=(1,0,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.7250
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=72 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=72 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=8
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=72 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=72 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=72 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-9.0000 visit_count=9 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=72 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=49.7674 visit_count=56 q=0.8887
MCTS_VIZ | BACKPROP   | STEP                 | iteration=72 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-47.4501 visit_count=72 q=-0.6590
MCTS_VIZ | BACKPROP   | DONE                 | iteration=72 root_acc=-47.4501 root_visits=72 root_q=-0.6590
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=73
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.3836 puct=0.3836 prior=0.2329 child_visits=1 parent_visits=72
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8887 u=0.0240 puct=0.9128 prior=0.1154 child_visits=56 parent_visits=72
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3763 puct=0.3318 prior=0.2534 child_visits=7 parent_visits=72
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.6893 puct=0.6893 prior=0.2844 child_visits=1 parent_visits=72
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1691 puct=0.1682 prior=0.1138 child_visits=7 parent_visits=72
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=73 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9128
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=73 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8105 u=0.0822 puct=-0.7282 prior=0.2197 child_visits=27 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2658 puct=-0.7342 prior=0.2284 child_visits=8 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2737 puct=-0.7263 prior=0.3135 child_visits=11 parent_visits=56
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=73 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2498 puct=-0.7502 prior=0.2384 child_visits=9 parent_visits=56
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=73 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.7263
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=73 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=73 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=11
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=73 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=73 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=73 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-12.0000 visit_count=12 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=73 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=50.7674 visit_count=57 q=0.8907
MCTS_VIZ | BACKPROP   | STEP                 | iteration=73 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-48.4501 visit_count=73 q=-0.6637
MCTS_VIZ | BACKPROP   | DONE                 | iteration=73 root_acc=-48.4501 root_visits=73 root_q=-0.6637
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=74
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.3932 puct=0.3932 prior=0.2329 child_visits=1 parent_visits=73
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8907 u=0.0238 puct=0.9145 prior=0.1154 child_visits=57 parent_visits=73
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3789 puct=0.3344 prior=0.2534 child_visits=7 parent_visits=73
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7009 puct=0.7009 prior=0.2844 child_visits=1 parent_visits=73
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1702 puct=0.1694 prior=0.1138 child_visits=7 parent_visits=73
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=74 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9145
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=74 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8105 u=0.0830 puct=-0.7275 prior=0.2197 child_visits=27 parent_visits=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2682 puct=-0.7318 prior=0.2284 child_visits=8 parent_visits=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2549 puct=-0.7451 prior=0.3135 child_visits=12 parent_visits=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2520 puct=-0.7480 prior=0.2384 child_visits=9 parent_visits=57
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=74 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.7275
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=74 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9535 u=0.1003 puct=1.0538 prior=0.3447 child_visits=24 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.4627 puct=0.4627 prior=0.4021 child_visits=1 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.9207 puct=0.8513 prior=0.2531 child_visits=1 parent_visits=27
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=74 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0538
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=74 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2769 puct=-0.7231 prior=0.5651 child_visits=13 parent_visits=24
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=74 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2711 puct=-0.7289 prior=0.4349 child_visits=10 parent_visits=24
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=74 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.7231
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=74 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=74 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=13
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=74 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=74 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=74 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-14.0000 visit_count=14 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=74 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=23.8843 visit_count=25 q=0.9554
MCTS_VIZ | BACKPROP   | STEP                 | iteration=74 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-22.8822 visit_count=28 q=-0.8172
MCTS_VIZ | BACKPROP   | STEP                 | iteration=74 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=51.7674 visit_count=58 q=0.8925
MCTS_VIZ | BACKPROP   | STEP                 | iteration=74 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-49.4501 visit_count=74 q=-0.6682
MCTS_VIZ | BACKPROP   | DONE                 | iteration=74 root_acc=-49.4501 root_visits=74 root_q=-0.6682
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=75
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4027 puct=0.4027 prior=0.2329 child_visits=1 parent_visits=74
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8925 u=0.0236 puct=0.9161 prior=0.1154 child_visits=58 parent_visits=74
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3815 puct=0.3370 prior=0.2534 child_visits=7 parent_visits=74
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7126 puct=0.7126 prior=0.2844 child_visits=1 parent_visits=74
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1714 puct=0.1705 prior=0.1138 child_visits=7 parent_visits=74
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=75 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9161
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=75 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8172 u=0.0808 puct=-0.7364 prior=0.2197 child_visits=28 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2705 puct=-0.7295 prior=0.2284 child_visits=8 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2571 puct=-0.7429 prior=0.3135 child_visits=12 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=75 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2542 puct=-0.7458 prior=0.2384 child_visits=9 parent_visits=58
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=75 depth=1 parent=(1,0,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=-0.7295
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=75 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=75 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=8
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=75 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=75 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=75 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-9.0000 visit_count=9 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=75 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=52.7674 visit_count=59 q=0.8944
MCTS_VIZ | BACKPROP   | STEP                 | iteration=75 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-50.4501 visit_count=75 q=-0.6727
MCTS_VIZ | BACKPROP   | DONE                 | iteration=75 root_acc=-50.4501 root_visits=75 root_q=-0.6727
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=76
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4122 puct=0.4122 prior=0.2329 child_visits=1 parent_visits=75
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8944 u=0.0233 puct=0.9177 prior=0.1154 child_visits=59 parent_visits=75
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3841 puct=0.3396 prior=0.2534 child_visits=7 parent_visits=75
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7241 puct=0.7241 prior=0.2844 child_visits=1 parent_visits=75
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1725 puct=0.1717 prior=0.1138 child_visits=7 parent_visits=75
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=76 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9177
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=76 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8172 u=0.0815 puct=-0.7357 prior=0.2197 child_visits=28 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2456 puct=-0.7544 prior=0.2284 child_visits=9 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2593 puct=-0.7407 prior=0.3135 child_visits=12 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2564 puct=-0.7436 prior=0.2384 child_visits=9 parent_visits=59
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=76 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.7357
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=76 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9554 u=0.0982 puct=1.0536 prior=0.3447 child_visits=25 parent_visits=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.4896 puct=0.4896 prior=0.4021 child_visits=1 parent_visits=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.9376 puct=0.8682 prior=0.2531 child_visits=1 parent_visits=28
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=76 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0536
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=76 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2637 puct=-0.7363 prior=0.5651 child_visits=14 parent_visits=25
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=76 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2767 puct=-0.7233 prior=0.4349 child_visits=10 parent_visits=25
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=76 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.7233
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=76 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=76 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=10
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=76 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=76 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=76 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-11.0000 visit_count=11 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=76 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=24.8843 visit_count=26 q=0.9571
MCTS_VIZ | BACKPROP   | STEP                 | iteration=76 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-23.8822 visit_count=29 q=-0.8235
MCTS_VIZ | BACKPROP   | STEP                 | iteration=76 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=53.7674 visit_count=60 q=0.8961
MCTS_VIZ | BACKPROP   | STEP                 | iteration=76 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-51.4501 visit_count=76 q=-0.6770
MCTS_VIZ | BACKPROP   | DONE                 | iteration=76 root_acc=-51.4501 root_visits=76 root_q=-0.6770
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=77
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4216 puct=0.4216 prior=0.2329 child_visits=1 parent_visits=76
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8961 u=0.0231 puct=0.9192 prior=0.1154 child_visits=60 parent_visits=76
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3866 puct=0.3421 prior=0.2534 child_visits=7 parent_visits=76
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7355 puct=0.7355 prior=0.2844 child_visits=1 parent_visits=76
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1737 puct=0.1728 prior=0.1138 child_visits=7 parent_visits=76
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=77 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9192
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=77 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8235 u=0.0794 puct=-0.7441 prior=0.2197 child_visits=29 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2476 puct=-0.7524 prior=0.2284 child_visits=9 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2615 puct=-0.7385 prior=0.3135 child_visits=12 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=77 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2585 puct=-0.7415 prior=0.2384 child_visits=9 parent_visits=60
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=77 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.7385
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=77 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=77 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=12
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=77 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=77 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=77 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-13.0000 visit_count=13 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=77 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=54.7674 visit_count=61 q=0.8978
MCTS_VIZ | BACKPROP   | STEP                 | iteration=77 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-52.4501 visit_count=77 q=-0.6812
MCTS_VIZ | BACKPROP   | DONE                 | iteration=77 root_acc=-52.4501 root_visits=77 root_q=-0.6812
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=78
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.4309 puct=0.4309 prior=0.2329 child_visits=1 parent_visits=77
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8978 u=0.0229 puct=0.9207 prior=0.1154 child_visits=61 parent_visits=77
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3892 puct=0.3447 prior=0.2534 child_visits=7 parent_visits=77
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.7469 puct=0.7469 prior=0.2844 child_visits=1 parent_visits=77
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1748 puct=0.1740 prior=0.1138 child_visits=7 parent_visits=77
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=78 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.9207
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=78 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.8235 u=0.0801 puct=-0.7434 prior=0.2197 child_visits=29 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2497 puct=-0.7503 prior=0.2284 child_visits=9 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2449 puct=-0.7551 prior=0.3135 child_visits=13 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=78 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2607 puct=-0.7393 prior=0.2384 child_visits=9 parent_visits=61
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=78 depth=1 parent=(1,0,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.7393
